title,company,location,job_type,skills,date_posted,area,city,country,scrape_date
HSE Section Head,On-site,"Agami, Alexandria, Egypt","Agami, Alexandria, Egypt","Agami, Alexandria, Egypt, Full Time, On-site, · 7 - 10 Yrs of Exp","Agami, Alexandria, Egypt",Agami,Alexandria,Egypt,2026-06-15
HR Manager,On-site,"6th of October, Giza, Egypt","6th of October, Giza, Egypt","6th of October, Giza, Egypt, Full Time, On-site, · 7 - 10 Yrs of Exp","6th of October, Giza, Egypt",6th of October,Giza,Egypt,2026-06-15
Supply Chain Manager,On-site,"Heliopolis, Cairo, Egypt","Heliopolis, Cairo, Egypt","Heliopolis, Cairo, Egypt, Full Time, On-site, · 15 - 20 Yrs of Exp","Heliopolis, Cairo, Egypt",Heliopolis,Cairo,Egypt,2026-06-15
Warehouse Manager,On-site,"10th of Ramadan City, Sharqia, Egypt","10th of Ramadan City, Sharqia, Egypt","10th of Ramadan City, Sharqia, Egypt, Full Time, On-site, · 7 - 10 Yrs of Exp","10th of Ramadan City, Sharqia, Egypt",10th of Ramadan City,Sharqia,Egypt,2026-06-15
HR Supervisor,On-site,"Alexandria, Egypt","Alexandria, Egypt","Alexandria, Egypt, Full Time, On-site, · 5 - 8 Yrs of Exp","Alexandria, Egypt",Alexandria,Egypt,,2026-06-15
Technical Office Engineer,On-site,"Katameya, Cairo, Egypt","Katameya, Cairo, Egypt","Katameya, Cairo, Egypt, Full Time, On-site, · 1 - 7 Yrs of Exp","Katameya, Cairo, Egypt",Katameya,Cairo,Egypt,2026-06-15
Production Engineer,On-site,"Alsadat City, Monufya, Egypt","Alsadat City, Monufya, Egypt","Alsadat City, Monufya, Egypt, Full Time, On-site, · 0 - 2 Yrs of Exp, · males_only","Alsadat City, Monufya, Egypt",Alsadat City,Monufya,Egypt,2026-06-15
"Customer Service Advisor, German Speaking (Voice + Non‑Voice)",Remote,"Cairo, Egypt","Cairo, Egypt","Cairo, Egypt, Full Time, Remote, · 3 - 5 Yrs of Exp","Cairo, Egypt",Cairo,Egypt,,2026-06-15
Senior Talent Acquisition Specialist,On-site,"Sheraton, Cairo, Egypt","Sheraton, Cairo, Egypt","Sheraton, Cairo, Egypt, Full Time, On-site, · 3 - 7 Yrs of Exp","Sheraton, Cairo, Egypt",Sheraton,Cairo,Egypt,2026-06-15
Supervisor Accountant,On-site,"Shorouk City, Cairo, Egypt","Shorouk City, Cairo, Egypt","Shorouk City, Cairo, Egypt, Full Time, On-site, · 5 - 7 Yrs of Exp","Shorouk City, Cairo, Egypt",Shorouk City,Cairo,Egypt,2026-06-15
Sales & admission specialist,Remote,"Dokki, Giza, Egypt","Dokki, Giza, Egypt","Dokki, Giza, Egypt, Full Time, Remote, · 2 - 6 Yrs of Exp","Dokki, Giza, Egypt",Dokki,Giza,Egypt,2026-06-15
Outdoor Sales Agent,On-site,"Cairo, Egypt","Cairo, Egypt","Cairo, Egypt, Full Time, On-site, · 1+ Yrs of Exp","Cairo, Egypt",Cairo,Egypt,,2026-06-15
Junior Shipping Operations Coordinator,On-site,"Alexandria, Egypt","Alexandria, Egypt","Alexandria, Egypt, Full Time, On-site, · 0 - 2 Yrs of Exp","Alexandria, Egypt",Alexandria,Egypt,,2026-06-15
Tour Operator,On-site,"Dokki, Giza, Egypt","Dokki, Giza, Egypt","Dokki, Giza, Egypt, Full Time, On-site, · 3 - 7 Yrs of Exp","Dokki, Giza, Egypt",Dokki,Giza,Egypt,2026-06-15
